employee_id;name;phone;email;designation;role;manager_id
sazal;HK Hazra;+8801787164716;[email];CEO;Manager;
farhad;Farhad;+8801787164716;[email];Lead;Manager;sazal
tashfik;Tasfiq;+8801787164717;[email];Dev;Employee;farhad
nafis;Nafis;+8801787164718;[email];Dev;Employee;farhad
firoz;Firoj;+8801787164719;[email];Lead;Manager;sazal
shakil;Shakil;+8801787164720;[email];Dev;Employee;firoz
faysal;Faysal;+8801787164721;[email];Dev;Employee;firoz
azim;Azim;+8801787164722;[email];Dev;Employee;farhad
sazal;HK Hazra;+8801787164716;[email];CEO;Manager;shakil
